TotalPubs,Gender
2,Male
1,Female
1,Male
3,Male
1,Male
1,Male
19,Male
2,Female
2,Male
1,Male
2,Female
5,Male
1,Male
1,Male
1,Male
11,Male
1,Male
1,Female
2,Female
1,Male
1,Male
1,Male
1,Female
9,Male
1,Female
2,Male
2,Male
2,Male
1,Male
1,Female
1,Male
2,Male
1,Male
1,Male
6,Male
1,Male
1,Female
1,Male
1,Male
3,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Female
1,Male
2,Female
1,Male
1,Male
1,Male
1,Male
2,Male
4,Male
1,Male
2,Male
1,Male
2,Female
1,Male
1,Male
4,Female
1,Female
1,Male
1,Female
1,Female
1,Female
1,Male
1,Female
2,Male
1,Female
1,Male
25,Female
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Female
1,Male
1,Female
2,Male
2,Male
1,Male
2,Male
1,Male
5,Male
1,Male
1,Female
1,Female
7,Female
1,Male
1,Female
12,Male
3,Female
1,Male
3,Male
1,Male
12,Male
1,Male
2,Female
1,Male
1,Male
6,Female
1,Female
1,Female
1,Male
1,Female
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
6,Male
2,Female
6,Male
1,Female
3,Male
1,Male
1,Male
4,Male
1,Female
3,Male
2,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
6,Male
1,Female
1,Female
1,Male
1,Male
1,Male
2,Male
1,Female
1,Female
2,Male
1,Female
1,Female
1,Male
1,Female
3,Female
1,Female
1,Male
3,Male
3,Female
1,Male
1,Male
1,Female
2,Male
1,Female
1,Female
1,Male
2,Female
2,Male
2,Male
1,Male
2,Male
4,Female
1,Female
1,Male
1,Female
3,Female
1,Male
1,Male
2,Male
2,Female
3,Male
2,Male
1,Male
1,Male
4,Male
3,Male
1,Male
2,Female
1,Female
1,Female
1,Male
2,Female
1,Female
2,Male
2,Male
1,Male
1,Male
1,Male
1,Female
1,Male
3,Male
5,Female
2,Female
3,Male
1,Male
1,Male
1,Male
3,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Female
1,Male
1,Male
3,Male
3,Male
1,Male
1,Male
1,Female
1,Male
1,Male
2,Female
1,Female
1,Male
2,Male
2,Male
1,Female
5,Male
2,Male
1,Male
2,Female
1,Female
1,Male
2,Female
1,Female
1,Female
3,Male
3,Female
1,Female
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
3,Male
3,Female
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
1,Female
3,Female
1,Female
1,Female
1,Female
2,Female
1,Male
7,Male
2,Male
2,Male
6,Female
4,Female
1,Male
1,Male
2,Male
1,Female
1,Male
2,Male
2,Male
1,Female
2,Male
2,Male
3,Male
2,Male
2,Female
1,Female
1,Female
1,Male
2,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
2,Female
9,Female
2,Male
2,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Female
3,Female
3,Female
1,Male
2,Female
5,Male
1,Female
4,Male
4,Female
1,Female
1,Male
1,Male
1,Female
3,Female
1,Female
2,Male
1,Female
2,Male
1,Male
5,Male
3,Male
1,Female
1,Male
1,Male
1,Male
1,Female
2,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
2,Female
2,Male
1,Male
1,Male
5,Female
2,Male
1,Male
1,Male
1,Male
1,Male
3,Female
2,Female
2,Male
6,Male
1,Male
3,Female
2,Male
4,Male
3,Female
1,Female
1,Male
1,Male
3,Male
1,Male
2,Female
1,Female
2,Female
1,Male
2,Female
28,Male
3,Male
8,Male
1,Male
10,Male
3,Male
1,Male
1,Male
2,Female
20,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
7,Male
1,Male
1,Male
17,Male
1,Male
6,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
2,Female
4,Female
2,Female
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
2,Male
3,Male
1,Male
2,Male
1,Male
1,Female
5,Male
1,Female
1,Female
1,Female
1,Female
1,Male
2,Male
2,Male
2,Female
1,Male
1,Male
1,Female
1,Male
2,Male
1,Female
5,Female
3,Female
2,Male
1,Male
4,Male
1,Male
2,Male
1,Male
1,Male
2,Female
1,Male
2,Male
1,Female
2,Male
2,Male
3,Male
2,Male
1,Female
1,Female
7,Female
1,Male
1,Male
4,Female
2,Female
2,Male
8,Female
1,Male
5,Male
1,Male
1,Male
1,Male
1,Male
1,Female
2,Male
2,Male
1,Male
1,Male
2,Male
1,Female
9,Female
5,Male
2,Male
1,Male
2,Male
3,Female
1,Male
2,Male
1,Female
4,Female
1,Male
1,Male
2,Female
1,Female
1,Male
2,Male
5,Male
1,Female
1,Male
3,Male
1,Female
7,Male
1,Female
2,Male
6,Male
2,Female
1,Female
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
3,Female
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
2,Female
2,Male
1,Male
4,Male
1,Male
1,Female
1,Male
2,Female
1,Male
2,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
2,Male
6,Male
1,Male
1,Female
2,Female
1,Male
1,Female
1,Male
1,Male
1,Female
5,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Female
1,Male
10,Male
1,Male
10,Male
1,Male
2,Male
2,Female
1,Female
1,Male
1,Male
2,Female
12,Male
1,Male
1,Male
1,Male
5,Male
1,Female
2,Male
1,Male
4,Male
1,Male
1,Male
1,Female
3,Male
1,Male
2,Male
3,Male
1,Female
1,Female
2,Male
2,Male
6,Male
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
5,Male
1,Male
1,Male
2,Male
2,Female
1,Female
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
11,Female
2,Female
2,Female
4,Male
1,Male
1,Male
1,Female
4,Male
1,Male
1,Female
1,Female
3,Female
1,Male
1,Female
1,Male
2,Male
1,Male
1,Female
2,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
2,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
2,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
13,Male
2,Male
1,Female
2,Male
1,Male
1,Male
1,Female
1,Female
1,Female
35,Male
5,Male
3,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Female
47,Male
1,Male
1,Female
1,Female
1,Female
5,Female
2,Female
1,Female
3,Male
3,Female
2,Male
6,Male
1,Female
1,Male
13,Female
1,Male
3,Male
2,Male
1,Male
1,Male
1,Male
4,Male
4,Female
2,Male
2,Female
1,Male
2,Male
2,Female
1,Male
1,Female
1,Female
1,Female
1,Male
2,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
2,Male
1,Male
11,Male
1,Female
1,Male
4,Female
1,Male
3,Male
1,Female
1,Female
2,Female
2,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
5,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
4,Female
1,Female
3,Female
1,Male
1,Male
4,Male
1,Female
3,Male
1,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Female
4,Male
1,Male
1,Male
1,Female
2,Female
1,Female
5,Male
1,Female
1,Female
1,Female
3,Male
1,Male
1,Male
1,Female
1,Female
1,Male
3,Male
1,Female
1,Male
1,Female
1,Male
1,Female
2,Male
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Female
1,Male
4,Male
3,Male
1,Male
1,Male
1,Male
2,Male
2,Female
1,Male
2,Male
2,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
2,Male
7,Female
6,Male
1,Male
1,Male
1,Female
4,Male
1,Male
1,Male
1,Female
1,Female
21,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
7,Male
2,Male
1,Female
41,Female
5,Male
2,Male
2,Male
1,Male
1,Female
2,Male
12,Male
1,Male
1,Male
1,Male
1,Male
1,Female
3,Male
1,Male
3,Male
1,Male
3,Male
1,Female
6,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
13,Male
3,Male
1,Male
1,Male
1,Female
17,Female
2,Male
3,Female
2,Male
3,Male
3,Male
2,Male
1,Female
1,Male
1,Female
2,Male
1,Male
1,Female
1,Female
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
8,Male
1,Female
2,Male
2,Male
1,Male
1,Female
3,Male
1,Female
1,Male
4,Male
1,Male
1,Male
1,Female
1,Female
2,Female
1,Male
1,Female
6,Female
1,Male
1,Female
1,Male
5,Male
2,Female
1,Female
2,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Female
2,Male
1,Male
5,Male
2,Male
1,Female
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Female
1,Male
3,Female
1,Female
1,Female
1,Male
1,Male
4,Male
1,Male
1,Female
1,Male
2,Male
1,Male
1,Male
2,Male
1,Male
4,Male
1,Male
1,Female
1,Female
1,Male
1,Female
2,Female
1,Female
1,Female
1,Male
14,Female
3,Male
2,Male
1,Female
4,Female
1,Female
1,Male
1,Male
2,Female
1,Male
1,Male
1,Female
1,Female
5,Male
1,Male
2,Male
1,Female
2,Female
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
2,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
2,Male
1,Female
1,Male
2,Male
2,Male
1,Male
1,Female
1,Male
1,Male
10,Male
1,Male
1,Female
2,Male
1,Male
1,Female
2,Male
1,Female
1,Female
1,Female
1,Male
1,Male
2,Male
1,Male
1,Male
3,Female
2,Male
5,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
2,Female
1,Male
1,Male
3,Male
6,Female
1,Male
4,Male
1,Female
1,Female
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
3,Male
1,Male
8,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
2,Male
2,Male
2,Male
2,Male
2,Male
1,Male
1,Female
1,Female
4,Female
5,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
3,Male
4,Male
1,Male
2,Female
2,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
3,Male
1,Female
1,Male
1,Male
11,Female
1,Male
1,Male
1,Male
1,Female
5,Female
4,Male
12,Male
1,Male
1,Female
1,Male
1,Male
1,Female
4,Male
1,Female
1,Female
1,Male
2,Male
1,Female
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
3,Male
5,Male
1,Male
1,Male
3,Female
1,Female
1,Female
1,Male
1,Male
1,Female
2,Male
7,Female
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Female
1,Female
5,Male
1,Male
9,Female
1,Male
6,Male
3,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
3,Male
1,Male
4,Male
1,Female
1,Female
1,Female
1,Female
2,Female
1,Male
1,Female
2,Male
1,Female
1,Male
1,Male
1,Male
1,Male
4,Male
1,Female
1,Female
1,Male
1,Female
2,Female
8,Male
1,Male
1,Male
1,Female
2,Male
1,Female
1,Male
1,Female
2,Female
1,Male
10,Female
1,Male
1,Female
3,Male
1,Male
1,Female
1,Male
1,Female
1,Male
2,Male
1,Female
1,Male
7,Male
1,Female
2,Male
1,Male
1,Female
1,Male
1,Male
2,Male
2,Male
1,Female
1,Female
1,Male
1,Male
1,Female
3,Female
1,Male
4,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
4,Male
1,Male
2,Male
1,Male
1,Female
1,Male
2,Male
4,Female
1,Male
1,Female
2,Male
1,Male
1,Female
2,Female
1,Male
1,Male
3,Male
2,Female
1,Male
3,Female
1,Male
13,Male
1,Male
12,Male
1,Male
4,Male
1,Female
1,Male
1,Female
8,Male
1,Male
1,Female
1,Male
1,Male
1,Male
4,Female
1,Male
2,Female
1,Male
10,Female
2,Female
1,Male
1,Female
3,Male
1,Male
4,Male
2,Male
1,Male
2,Female
1,Female
1,Female
1,Male
1,Male
3,Female
2,Female
1,Female
1,Female
1,Male
5,Female
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
3,Female
1,Male
1,Female
1,Male
2,Female
2,Male
1,Male
1,Male
1,Male
1,Female
1,Male
2,Male
1,Female
1,Male
1,Male
10,Female
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
3,Male
2,Male
1,Female
1,Female
1,Female
1,Male
2,Male
2,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
20,Male
1,Female
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
2,Female
2,Male
1,Male
1,Female
1,Male
1,Female
8,Female
1,Male
2,Male
3,Female
1,Male
1,Female
2,Male
1,Male
1,Female
1,Male
1,Male
1,Male
4,Male
1,Male
1,Female
1,Female
1,Male
1,Male
3,Male
1,Male
3,Female
2,Female
1,Female
5,Male
1,Male
1,Male
2,Male
3,Male
1,Male
1,Male
2,Female
1,Female
1,Male
1,Male
1,Female
1,Male
2,Male
3,Female
1,Female
2,Male
1,Female
2,Male
2,Male
1,Male
9,Female
1,Female
1,Male
1,Female
1,Female
1,Male
3,Male
1,Male
3,Male
1,Male
2,Male
1,Female
2,Male
1,Male
1,Male
3,Male
1,Female
2,Female
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
2,Female
1,Female
1,Female
1,Female
1,Male
1,Male
3,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
2,Male
4,Female
1,Male
1,Male
3,Male
2,Male
2,Male
1,Male
1,Female
1,Female
1,Male
7,Male
3,Male
1,Female
1,Male
3,Female
1,Female
1,Female
1,Male
1,Male
10,Male
3,Female
1,Female
1,Female
1,Female
1,Female
22,Male
1,Male
11,Male
9,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
3,Female
1,Male
1,Female
1,Male
1,Female
1,Male
3,Male
1,Female
1,Male
2,Male
1,Male
1,Male
1,Female
1,Male
4,Male
4,Female
1,Female
1,Male
1,Female
3,Male
1,Female
4,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
5,Male
1,Female
1,Male
1,Female
2,Female
1,Male
1,Female
1,Male
1,Female
1,Male
5,Male
2,Female
3,Male
2,Male
1,Male
1,Female
2,Male
2,Male
1,Male
5,Male
2,Female
1,Male
2,Male
1,Female
1,Male
1,Female
1,Male
2,Male
1,Female
1,Female
1,Male
1,Male
2,Female
1,Male
2,Female
1,Female
1,Male
1,Female
1,Female
2,Female
1,Female
2,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
2,Female
2,Male
3,Male
2,Male
18,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
2,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
3,Male
1,Male
1,Male
2,Male
1,Female
1,Female
1,Female
1,Female
1,Female
1,Female
2,Male
2,Female
1,Female
1,Female
1,Female
1,Female
1,Male
1,Female
1,Male
2,Male
1,Male
1,Male
2,Female
2,Female
5,Male
1,Female
1,Male
1,Male
1,Female
5,Male
1,Male
2,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
4,Male
2,Male
2,Male
2,Male
1,Female
1,Female
3,Male
2,Female
1,Female
5,Female
1,Male
1,Male
1,Male
2,Female
1,Male
2,Female
10,Male
3,Male
1,Female
1,Female
1,Female
2,Female
1,Female
2,Male
2,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
4,Female
1,Female
3,Female
1,Male
1,Female
2,Male
1,Male
1,Male
1,Female
2,Male
1,Male
1,Female
2,Female
4,Male
1,Female
8,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
2,Female
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
5,Male
1,Male
1,Female
1,Male
2,Male
1,Female
2,Male
1,Male
1,Male
1,Female
3,Male
1,Male
2,Male
3,Female
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Female
1,Female
1,Female
8,Male
1,Female
1,Female
1,Male
2,Male
1,Male
3,Female
1,Male
2,Male
1,Female
3,Male
1,Male
1,Male
1,Female
3,Female
2,Male
16,Female
1,Female
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
2,Male
2,Male
1,Female
1,Male
4,Male
1,Female
1,Female
1,Female
1,Male
2,Male
1,Female
1,Female
5,Male
1,Female
2,Male
5,Female
4,Female
2,Male
3,Female
2,Male
9,Female
1,Male
1,Male
1,Male
1,Male
5,Male
1,Male
1,Male
1,Male
1,Male
1,Female
86,Male
1,Male
2,Male
1,Female
2,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
14,Female
1,Female
1,Female
1,Male
1,Male
2,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Female
2,Female
1,Male
1,Male
1,Male
3,Female
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
4,Female
2,Female
1,Male
1,Female
3,Male
1,Male
1,Male
3,Female
1,Female
2,Male
1,Male
1,Female
1,Female
1,Male
1,Female
1,Female
1,Male
1,Female
4,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
3,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Female
6,Male
20,Male
1,Male
1,Male
1,Female
6,Female
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Female
1,Male
2,Male
1,Male
1,Male
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
2,Male
9,Male
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
6,Male
3,Female
2,Male
1,Male
2,Male
1,Male
1,Female
1,Female
1,Female
11,Male
1,Female
1,Female
1,Female
2,Female
1,Male
1,Female
1,Female
3,Male
1,Female
2,Male
1,Male
1,Female
2,Male
3,Male
1,Female
1,Male
2,Male
1,Male
1,Female
1,Male
1,Male
2,Male
6,Male
3,Male
1,Female
9,Male
5,Female
1,Male
5,Female
1,Male
2,Male
1,Male
1,Female
1,Female
1,Female
1,Male
2,Female
1,Male
1,Male
1,Male
3,Male
1,Female
1,Male
1,Female
3,Male
1,Male
1,Female
2,Female
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
2,Female
1,Male
1,Female
1,Female
4,Male
1,Male
3,Male
3,Female
1,Female
1,Male
1,Male
1,Male
3,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Female
1,Female
1,Male
1,Female
3,Male
1,Male
1,Female
2,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
5,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
3,Male
14,Male
1,Male
1,Male
1,Male
1,Male
5,Male
1,Male
2,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
2,Male
4,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
2,Male
1,Female
1,Female
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
5,Male
1,Female
3,Male
1,Male
1,Male
1,Female
3,Male
5,Male
1,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
3,Male
2,Female
3,Male
1,Male
4,Male
2,Male
1,Male
1,Male
1,Male
1,Male
2,Female
5,Female
1,Male
1,Female
2,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
4,Male
1,Male
2,Female
1,Female
1,Female
1,Female
1,Female
2,Female
1,Female
6,Male
2,Female
1,Female
1,Male
1,Female
1,Male
2,Female
1,Male
3,Female
1,Male
1,Male
2,Male
1,Female
1,Male
1,Female
2,Male
1,Female
1,Male
1,Male
2,Female
5,Female
3,Male
3,Male
4,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
5,Female
35,Male
4,Male
3,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
4,Female
2,Female
1,Male
5,Male
16,Male
1,Male
1,Female
6,Female
1,Male
1,Male
1,Male
1,Female
1,Female
4,Female
5,Male
10,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Female
2,Male
1,Female
1,Female
1,Male
1,Male
6,Female
2,Male
1,Male
1,Male
1,Female
1,Female
1,Female
2,Male
1,Female
3,Female
1,Male
2,Male
1,Female
1,Male
2,Female
1,Female
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
7,Female
1,Male
1,Male
2,Female
1,Male
1,Male
1,Male
1,Female
1,Male
2,Female
1,Female
1,Female
4,Male
1,Male
4,Female
1,Male
4,Female
13,Male
4,Male
2,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
9,Male
2,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Female
2,Male
1,Female
1,Female
1,Male
5,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
2,Female
1,Male
1,Male
1,Male
12,Male
1,Female
6,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
2,Female
1,Female
3,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
3,Female
1,Female
1,Male
1,Male
1,Female
1,Female
1,Female
1,Female
1,Male
2,Male
1,Male
1,Male
10,Male
1,Female
5,Female
1,Male
1,Male
1,Male
1,Male
1,Female
3,Male
2,Male
3,Male
1,Male
1,Male
3,Male
1,Female
1,Male
1,Male
1,Female
2,Male
1,Male
2,Male
1,Female
1,Male
1,Female
1,Female
2,Male
1,Female
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
2,Male
3,Male
2,Male
4,Male
1,Female
1,Female
1,Female
1,Female
1,Female
